Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"1,025",8.2,7.6,8.9,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,01,BO1,CAT1,CHCSCNCR,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"7,595",91.8,91.1,92.4,759,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,01,BO1,CAT1,CHCSCNCR,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,219,3.2,2.7,3.8,754,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,02,BO1,CAT1,CHCSCNCR,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"4,160",96.8,96.2,97.3,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,02,BO1,CAT1,CHCSCNCR,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,"2,209",8.3,7.8,8.8,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,04,BO1,CAT1,CHCSCNCR,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"12,604",91.7,91.2,92.2,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,04,BO1,CAT1,CHCSCNCR,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,595,6.6,5.8,7.3,757,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,05,BO1,CAT1,CHCSCNCR,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"4,639",93.5,92.7,94.2,758,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,05,BO1,CAT1,CHCSCNCR,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,Yes,Overall,Overall,694,4.8,4.3,5.3,755,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,06,BO1,CAT1,CHCSCNCR,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Chronic Health Indicators,Skin Cancer,Ever told you had skin cancer?,No,Overall,Overall,"8,052",95.2,94.7,95.7,756,%,Crude Prevalence,,,BRFSS,CLASS03,Topic53,06,BO1,CAT1,CHCSCNCR,RESP054,"(37.63864012300047, -120.99999953799971)"
